modelo;ID;ITERACAO;PARAM_ATUAL;MPA_ATUAL;PARAM_MELHOR;MPA_MELHOR;Unnamed: 0
log_holts_hill_climb_12m;0;117;00100000010011000010100011001;0.1430568894694421;00100000010011000010100011001;0.1430568894694421;
log_holts_hill_climb_12m;1;163;11010011111111111111111111110;0.1327091486126263;11010011111111111111111111110;0.1327091486126263;
log_holts_hill_climb_12m;2;632;00001110011111110111100101011;0.1298055963847211;00001110011111110111100101011;0.1298055963847211;
log_holts_hill_climb_12m;3;239;00010000001000100000010100111;0.1304039424245549;00010000001000100000010100111;0.1304039424245549;
log_holts_hill_climb_12m;4;391;00000110001011001100111010010;0.1298131383829034;00000110001011001100111010010;0.1298131383829034;
log_holts_hill_climb_12m;5;564;00000110011011001100101010111;0.1298131383829034;00000110011011001100101010111;0.1298131383829034;
log_holts_hill_climb_12m;6;883;00000111010111100111100011101;0.1298095967037242;00000111010111100111100011101;0.1298095967037242;
log_holts_hill_climb_12m;7;248;10001001101011001100111101110;0.1296534438991966;10001001101011001100111101110;0.1296534438991966;
log_holts_hill_climb_12m;8;109;11010011101111111101111111111;0.1327091486126263;11010011101111111101111111111;0.1327091486126263;
log_holts_hill_climb_12m;9;982;00001101011001110011100010001;0.1297772981326848;00001101011001110011100010001;0.1297772981326848;
log_holts_hill_climb_12m;10;63;00001100000100000001010111001;0.1297819808620256;00001100000100000001010111001;0.1297819808620256;
log_holts_hill_climb_12m;11;962;00000110111011111001000001100;0.1297944018142584;00000110111011111001000001100;0.1297944018142584;
log_holts_hill_climb_12m;12;353;00001100110101101011011110111;0.1297765545910122;00001100110101101011011110111;0.1297765545910122;
log_holts_hill_climb_12m;13;214;11010011111111111100111111110;0.1327091486126263;11010011111111111100111111110;0.1327091486126263;
log_holts_hill_climb_12m;14;271;00001110001110111110101100100;0.1298219368822371;00001110001110111110101100100;0.1298219368822371;
log_holts_hill_climb_12m;15;130;00001101001001110001011010111;0.1297772981326848;00001101001001110001011010111;0.1297772981326848;
log_holts_hill_climb_12m;16;190;00001110011111110111001100010;0.1298055963847211;00001110011111110111001100010;0.1298055963847211;
log_holts_hill_climb_12m;17;835;00010000001000011110110101000;0.1303924358820107;00010000001000011110110101000;0.1303924358820107;
log_holts_hill_climb_12m;18;909;00000011010111111010011100111;0.1300262386511264;00000011010111111010011100111;0.1300262386511264;
log_holts_hill_climb_12m;19;438;00010000011000100010100011101;0.1304039424245549;00010000011000100010100011101;0.1304039424245549;
log_holts_hill_climb_12m;20;796;10010011010111111110010101110;0.1320406437296941;10010011010111111110010101110;0.1320406437296941;
log_holts_hill_climb_12m;21;636;00000011010111111010111001101;0.1300262386511264;00000011010111111010111001101;0.1300262386511264;
log_holts_hill_climb_12m;22;202;10001100011010011100100111100;0.1296761702646801;10001100011010011100100111100;0.1296761702646801;
log_holts_hill_climb_12m;23;937;00000110000011111101010000101;0.1298043993094813;00000110000011111101010000101;0.1298043993094813;
log_holts_hill_climb_12m;24;415;10001010101010111110101100010;0.1296579144161314;10001010101010111110101100010;0.1296579144161314;
log_holts_hill_climb_1m;0;84;10110100001010011110111000111;0.0001393363443452;10110100001010011110111000111;0.0001393363443452;
log_holts_hill_climb_1m;1;715;00111110111101100010111110011;3.38564572097176e-05;00111110111101100010111110011;3.38564572097176e-05;
log_holts_hill_climb_1m;2;249;00111111110111111110101100110;0.0002872261261349;00111111110111111110101100110;0.0002872261261349;
log_holts_hill_climb_1m;3;73;00111111110111111110111100011;0.0002872261261349;00111111110111111110111100011;0.0002872261261349;
log_holts_hill_climb_1m;4;128;11111111101111111101111111111;0.0038283975047382;11111111101111111101111111111;0.0038283975047382;
log_holts_hill_climb_1m;5;42;10111011000101100000100010111;0.0001090161495085;10111011000101100000100010111;0.0001090161495085;
log_holts_hill_climb_1m;6;548;11111111111111111100111111111;0.0038283975047382;11111111111111111100111111111;0.0038283975047382;
log_holts_hill_climb_1m;7;351;00111110101101011011010101011;7.122170300158357e-06;00111110101101011011010101011;7.122170300158357e-06;
log_holts_hill_climb_1m;8;94;00111110101101100011110111111;3.38564572097176e-05;00111110101101100011110111111;3.38564572097176e-05;
log_holts_hill_climb_1m;9;722;00111111011001111111010000010;0.0002223389108748;00111111011001111111010000010;0.0002223389108748;
log_holts_hill_climb_1m;10;231;00111111011010011110111000010;8.701815313659919e-06;00111111011010011110111000010;8.701815313659919e-06;
log_holts_hill_climb_1m;11;227;11111111101111111100111111111;0.0038283975047382;11111111101111111100111111111;0.0038283975047382;
log_holts_hill_climb_1m;12;88;00111111110111111100011001000;0.0002872261261349;00111111110111111100011001000;0.0002872261261349;
log_holts_hill_climb_1m;13;150;00111111011010100010111100001;3.631215791994749e-05;00111111011010100010111100001;3.631215791994749e-05;
log_holts_hill_climb_1m;14;478;10110010101111111100000101101;0.0006110920097677;10110010101111111100000101101;0.0006110920097677;
log_holts_hill_climb_1m;15;580;10110100001011000000010010000;0.000911854397468;10110100001011000000010010000;0.000911854397468;
log_holts_hill_climb_1m;16;139;11111111101111111100111111110;0.0038283975047382;11111111101111111100111111110;0.0038283975047382;
log_holts_hill_climb_1m;17;167;11111111111111111101111111110;0.0038283975047382;11111111111111111101111111110;0.0038283975047382;
log_holts_hill_climb_1m;18;120;00111111011010011100101100101;8.701815313659919e-06;00111111011010011100101100101;8.701815313659919e-06;
log_holts_hill_climb_1m;19;73;00111111111000010100010001010;2.202273767378898e-05;00111111111000010100010001010;2.202273767378898e-05;
log_holts_hill_climb_1m;20;968;00111101101111111110010001110;0.0014423515929071;00111101101111111110010001110;0.0014423515929071;
log_holts_hill_climb_1m;21;672;10110011111011110010011101100;6.649364587760767e-06;10110011111011110010011101100;6.649364587760767e-06;
log_holts_hill_climb_1m;22;609;00111111101000011010110001001;1.9838099895632868e-05;00111111101000011010110001001;1.9838099895632868e-05;
log_holts_hill_climb_1m;23;479;00111111100110111011100111101;0.0003302954835054;00111111100110111011100111101;0.0003302954835054;
log_holts_hill_climb_1m;24;565;00111111001100000000111100100;0.0006349968626253;00111111001100000000111100100;0.0006349968626253;
log_holts_hill_climb_6m;0;201;10010001011111011100100100101;0.1065967054653865;10010001011111011100100100101;0.1065967054653865;
log_holts_hill_climb_6m;1;557;00010100001111111111011000011;0.1089494021223151;00010100001111111111011000011;0.1089494021223151;
log_holts_hill_climb_6m;2;974;00010100001111100111100010110;0.1089615772379045;00010100001111100111100010110;0.1089615772379045;
log_holts_hill_climb_6m;3;95;00000010001000011000010101110;0.1082580472654645;00000010001000011000010101110;0.1082580472654645;
log_holts_hill_climb_6m;4;374;00000011001100000011000000000;0.1083035328909871;00000011001100000011000000000;0.1083035328909871;
log_holts_hill_climb_6m;5;348;10010001011111100110111101110;0.1065937820304481;10010001011111100110111101110;0.1065937820304481;
log_holts_hill_climb_6m;6;825;10010010001111111100101011001;0.106933788297497;10010010001111111100101011001;0.106933788297497;
log_holts_hill_climb_6m;7;612;10010001001111011100010000111;0.1065967054653865;10010001001111011100010000111;0.1065967054653865;
log_holts_hill_climb_6m;8;92;00010011011111111111000100000;0.1083614427488128;00010011011111111111000100000;0.1083614427488128;
log_holts_hill_climb_6m;9;247;10100000011111111110111011001;0.1127136069569375;10100000011111111110111011001;0.1127136069569375;
log_holts_hill_climb_6m;10;960;10010001001111100000010010110;0.1065946160537581;10010001001111100000010010110;0.1065946160537581;
log_holts_hill_climb_6m;11;736;10010100001111111100111110001;0.107724172650609;10010100001111111100111110001;0.107724172650609;
log_holts_hill_climb_6m;12;970;10010001001101111110110011000;0.1066604758319868;10010001001101111110110011000;0.1066604758319868;
log_holts_hill_climb_6m;13;684;00000011001100000001100111011;0.1083035328909871;00000011001100000001100111011;0.1083035328909871;
log_holts_hill_climb_6m;14;560;00010100001111111101101101110;0.1089494021223151;00010100001111111101101101110;0.1089494021223151;
log_holts_hill_climb_6m;15;145;10100000001111111100000100100;0.1127136069569375;10100000001111111100000100100;0.1127136069569375;
log_holts_hill_climb_6m;16;894;10010100011111111110010101101;0.107724172650609;10010100011111111110010101101;0.107724172650609;
log_holts_hill_climb_6m;17;314;00010100001111111111010010100;0.1089494021223151;00010100001111111111010010100;0.1089494021223151;
log_holts_hill_climb_6m;18;996;10010010111111111100111110010;0.1071218887085185;10010010111111111100111110010;0.1071218887085185;
log_holts_hill_climb_6m;19;659;10010001001111011110011000011;0.1065967054653865;10010001001111011110011000011;0.1065967054653865;
log_holts_hill_climb_6m;20;51;00010100011111111111100000000;0.1089494021223151;00010100011111111111100000000;0.1089494021223151;
log_holts_hill_climb_6m;21;490;00010010010100010101010100010;0.1080777025303336;00010010010100010101010100010;0.1080777025303336;
log_holts_hill_climb_6m;22;165;00000011011100000001000110000;0.1083035328909871;00000011011100000001000110000;0.1083035328909871;
log_holts_hill_climb_6m;23;160;10010010001111111100010000111;0.106933788297497;10010010001111111100010000111;0.106933788297497;
log_holts_hill_climb_6m;24;923;00010100011111111101110000100;0.1089494021223151;00010100011111111101110000100;0.1089494021223151;
log_holts_simulated_annealing_12m;0;205;11010011111111111101111111111;0.1327091486126263;11010011111111111101111111111;0.1327091486126263;228.0
log_holts_simulated_annealing_12m;1;57;00010000010110000001110010111;0.1312166101494526;00010000010110000001110010111;0.1312166101494526;1079.0
log_holts_simulated_annealing_12m;2;44;00000001010110000001000111110;0.1297571558646118;00000001010110000001000111110;0.1297571558646118;2065.0
log_holts_simulated_annealing_12m;3;163;00000110110101001001111101110;0.1297711044834772;00000110110101001001111101110;0.1297711044834772;3183.0
log_holts_simulated_annealing_12m;4;149;11010011101111111101111111110;0.1327091486126263;11010011101111111101111111110;0.1327091486126263;4168.0
log_holts_simulated_annealing_12m;5;105;11010011101111111100111111111;0.1327091486126263;11010011101111111100111111111;0.1327091486126263;5123.0
log_holts_simulated_annealing_12m;6;17;00001011111000111111001010100;0.1299050681518214;00001011111000111111001010100;0.1299050681518214;6034.0
log_holts_simulated_annealing_12m;7;66;10010000001000111100000110010;0.1303514447456061;10010000001000111100000110010;0.1303514447456061;7082.0
log_holts_simulated_annealing_12m;8;108;01010100010000000000000010100;0.1328688395417359;01010100010000000000000010100;0.1328688395417359;8123.0
log_holts_simulated_annealing_12m;9;34;01010100010000011110000000000;0.1328688395417359;01010100010000011110000000000;0.1328688395417359;9048.0
log_holts_simulated_annealing_12m;10;39;10000011011001010010001101110;0.1298203229212329;10000011011001010010001101110;0.1298203229212329;10052.0
log_holts_simulated_annealing_12m;11;340;11010011111111111111111111111;0.1327091486126263;11010011111111111111111111111;0.1327091486126263;11352.0
log_holts_simulated_annealing_12m;12;66;00010000001000011100101001100;0.1303924358820107;00010000001000011100101001100;0.1303924358820107;12077.0
log_holts_simulated_annealing_12m;13;328;10010010111000001000000010010;0.131553327503223;10010010111000001000000010010;0.131553327503223;13338.0
log_holts_simulated_annealing_12m;14;66;01010100000000000001011000000;0.1328688395417359;01010100000000000001011000000;0.1328688395417359;14075.0
log_holts_simulated_annealing_12m;15;508;00100000000011000010101011000;0.1430568894694421;00100000000011000010101011000;0.1430568894694421;15516.0
log_holts_simulated_annealing_12m;16;48;00010000010000001111110110101;0.1320202990567315;00010000010000001111110110101;0.1320202990567315;16055.0
log_holts_simulated_annealing_12m;17;86;00000110110101001011111100011;0.1297711044834772;00000110110101001011111100011;0.1297711044834772;17092.0
log_holts_simulated_annealing_12m;18;57;01100000000000000001000000011;0.1566037790755009;01100000000000000001000000011;0.1566037790755009;18062.0
log_holts_simulated_annealing_12m;19;343;00010100010101111010110011000;0.1326381983971284;00010100010101111010110011000;0.1326381983971284;19347.0
log_holts_simulated_annealing_12m;20;110;10001010001011000100000110001;0.1296527507988703;10001010001011000100000110001;0.1296527507988703;20113.0
log_holts_simulated_annealing_12m;21;40;00001100101000000111001110101;0.1297542600912713;00001100101000000111001110101;0.1297542600912713;21042.0
log_holts_simulated_annealing_12m;22;137;11010100001000000100000000001;0.1328688395417359;11010100001000000100000000001;0.1328688395417359;22138.0
log_holts_simulated_annealing_12m;23;40;01010100011010000010000000000;0.1328688395417359;01010100011010000010000000000;0.1328688395417359;23040.0
log_holts_simulated_annealing_12m;24;152;11010011111111111110111111110;0.1327091486126263;11010011111111111110111111110;0.1327091486126263;24151.0
log_holts_simulated_annealing_1m;0;204;11111111101111111100111111110;0.0038283975047382;11111111101111111100111111110;0.0038283975047382;
log_holts_simulated_annealing_1m;1;255;00111111101000011011010011010;1.9838099895632868e-05;00111111101000011011010011010;1.9838099895632868e-05;
log_holts_simulated_annealing_1m;2;74;10101111111111111100001111100;0.0139831036148501;10101111111111111100001111100;0.0139831036148501;
log_holts_simulated_annealing_1m;3;269;00111111001010011110011111101;8.701815313659919e-06;00111111001010011110011111101;8.701815313659919e-06;
log_holts_simulated_annealing_1m;4;61;00111110101101100000010010010;3.38564572097176e-05;00111110101101100000010010010;3.38564572097176e-05;
log_holts_simulated_annealing_1m;5;30;00111101111111111100010101011;0.0014423515929071;00111101111111111100010101011;0.0014423515929071;
log_holts_simulated_annealing_1m;6;230;10110101111000011100000110111;0.0001204472998179;10110101111000011100000110111;0.0001204472998179;
log_holts_simulated_annealing_1m;7;42;10110011001101101110101111111;1.7402641086932943e-05;10110011001101101110101111111;1.7402641086932943e-05;
log_holts_simulated_annealing_1m;8;316;00111111110111111100111011110;0.0002872261261349;00111111110111111100111011110;0.0002872261261349;
log_holts_simulated_annealing_1m;9;74;11111111111111111111111111110;0.0038283975047382;11111111111111111111111111110;0.0038283975047382;
log_holts_simulated_annealing_1m;10;80;11111111111111111100111111110;0.0038283975047382;11111111111111111100111111110;0.0038283975047382;
log_holts_simulated_annealing_1m;11;91;00111110111101011000011101010;7.122170300158357e-06;00111110111101011000011101010;7.122170300158357e-06;
log_holts_simulated_annealing_1m;12;43;00111101101111111101011100010;0.0014423515929071;00111101101111111101011100010;0.0014423515929071;
log_holts_simulated_annealing_1m;13;608;00111110101101100010011001101;3.38564572097176e-05;00111110101101100010011001101;3.38564572097176e-05;
log_holts_simulated_annealing_1m;14;99;00111110101011111111100000101;0.0004989885839167;00111110101011111111100000101;0.0004989885839167;
log_holts_simulated_annealing_1m;15;730;00111110001111111110010010010;0.0003260856059497;00111110001111111110010010010;0.0003260856059497;
log_holts_simulated_annealing_1m;16;82;11111111111111111100111111111;0.0038283975047382;11111111111111111100111111111;0.0038283975047382;
log_holts_simulated_annealing_1m;17;192;10110011011101110000101110010;3.5400627575722055e-05;10110011011101110000101110010;3.5400627575722055e-05;
log_holts_simulated_annealing_1m;18;14;10111110110100011100100101111;0.0025668468342857;10111110110100011100100101111;0.0025668468342857;
log_holts_simulated_annealing_1m;19;311;11111111101111111100111111111;0.0038283975047382;11111111101111111100111111111;0.0038283975047382;
log_holts_simulated_annealing_1m;20;50;10101111101111111100000101000;0.0139831036148501;10101111101111111100000101000;0.0139831036148501;
log_holts_simulated_annealing_1m;21;92;11111111101111111111111111111;0.0038283975047382;11111111101111111111111111111;0.0038283975047382;
log_holts_simulated_annealing_1m;22;68;00111110111101011011100000011;7.122170300158357e-06;00111110111101011011100000011;7.122170300158357e-06;
log_holts_simulated_annealing_1m;23;123;00111111111000010111110011010;2.202273767378898e-05;00111111111000010111110011010;2.202273767378898e-05;
log_holts_simulated_annealing_1m;24;110;11111111101111111111111111110;0.0038283975047382;11111111101111111111111111110;0.0038283975047382;
log_holts_simulated_annealing_6m;0;1;01011010000100111101011100000;0.1147295389335904;01011010000100111101011100000;0.1147295389335904;
log_holts_simulated_annealing_6m;1;151;10100000001111111100001001011;0.1127136069569375;10100000001111111100001001011;0.1127136069569375;
log_holts_simulated_annealing_6m;2;185;10100000001111111100110100001;0.1127136069569375;10100000001111111100110100001;0.1127136069569375;
log_holts_simulated_annealing_6m;3;202;10100000011111111100111100100;0.1127136069569375;10100000011111111100111100100;0.1127136069569375;
log_holts_simulated_annealing_6m;4;153;00000011001100000001111100110;0.1083035328909871;00000011001100000001111100110;0.1083035328909871;
log_holts_simulated_annealing_6m;5;919;00010001010001100101110011101;0.1074025560472593;00010001010001100101110011101;0.1074025560472593;
log_holts_simulated_annealing_6m;6;175;00000010010111010111010010101;0.1082619076124025;00000010010111010111010010101;0.1082619076124025;
log_holts_simulated_annealing_6m;7;83;00100000011111111001011011110;0.1171205018558963;00100000011111111001011011110;0.1171205018558963;
log_holts_simulated_annealing_6m;8;247;10010100001111111110101011111;0.107724172650609;10010100001111111110101011111;0.107724172650609;
log_holts_simulated_annealing_6m;9;264;10010100001111111100101011101;0.107724172650609;10010100001111111100101011101;0.107724172650609;
log_holts_simulated_annealing_6m;10;145;00000011011011010110101000001;0.1082764957249605;00000011011011010110101000001;0.1082764957249605;
log_holts_simulated_annealing_6m;11;121;00011000011111111001001010011;0.1115466048873528;00011000011111111001001010011;0.1115466048873528;
log_holts_simulated_annealing_6m;12;1;00011000110110011101010000100;0.1117622786236205;00011000110110011101010000100;0.1117622786236205;
log_holts_simulated_annealing_6m;13;298;10010100001111111100111000000;0.107724172650609;10010100001111111100111000000;0.107724172650609;
log_holts_simulated_annealing_6m;14;400;10010010001111111110100100000;0.106933788297497;10010010001111111110100100000;0.106933788297497;
log_holts_simulated_annealing_6m;15;262;00010100011111111111101001111;0.1089494021223151;00010100011111111111101001111;0.1089494021223151;
log_holts_simulated_annealing_6m;16;316;00011000001111111011010101110;0.1115466048873528;00011000001111111011010101110;0.1115466048873528;
log_holts_simulated_annealing_6m;17;76;10001111111111000010111111111;0.1085747029545014;10001111111111000010111111111;0.1085747029545014;
log_holts_simulated_annealing_6m;18;173;10100000011111111100010001010;0.1127136069569375;10100000011111111100010001010;0.1127136069569375;
log_holts_simulated_annealing_6m;19;533;10010010011111111110010000000;0.106933788297497;10010010011111111110010000000;0.106933788297497;
log_holts_simulated_annealing_6m;20;416;00100000001111111011100001000;0.1171205018558963;00100000001111111011100001000;0.1171205018558963;
