modelo;ID;ITERACAO;PARAM_ATUAL;MPA_ATUAL;PARAM_MELHOR;MPA_MELHOR;Unnamed: 0
log_holts_simulated_annealing_6m;21;402;10010001011111011110000100101;0.1065967054653865;10010001011111011110000100101;0.1065967054653865;
log_holts_simulated_annealing_6m;22;476;00100000010000000111101100000;0.1168929863283379;00100000010000000111101100000;0.1168929863283379;
log_holts_simulated_annealing_6m;23;513;00010100011111111101000101010;0.1089494021223151;00010100011111111101000101010;0.1089494021223151;
log_holts_simulated_annealing_6m;24;39;10010010011111111100100100110;0.106933788297497;10010010011111111100100100110;0.106933788297497;
log_sarimax_hill_climb_12m;0;97;00001000100110110111011101;0.1361720543668971;00001000100110110111011101;0.1361720543668971;
log_sarimax_hill_climb_12m;1;11;00001001000111000100111100;0.1190636126419901;00001001000111000100111100;0.1190636126419901;
log_sarimax_hill_climb_12m;2;96;01100001111011111101000111;0.1195933246933573;01100001111011111101000111;0.1195933246933573;
log_sarimax_hill_climb_12m;3;68;01110001000001100111001111;0.1183920760381124;01110001000001100111001111;0.1183920760381124;
log_sarimax_hill_climb_12m;4;45;01111000000011000010101000;0.1213499426090436;01111000000011000010101000;0.1213499426090436;
log_sarimax_hill_climb_12m;5;70;01110000100001010111000001;0.1257501163052789;01110000100001010111000001;0.1257501163052789;
log_sarimax_hill_climb_12m;6;100;01000000111011010011100000;0.1490375422715856;01000000111011010011100000;0.1490375422715856;
log_sarimax_hill_climb_12m;7;70;10000001111101101101011111;0.1174632845960485;10000001111101101101011111;0.1174632845960485;
log_sarimax_hill_climb_12m;8;98;10001000010000101001010001;0.1177669913389781;10001000010000101001010001;0.1177669913389781;
log_sarimax_hill_climb_12m;9;89;11111000010000111110001100;0.0991086573883021;11111000010000111110001100;0.0991086573883021;
log_sarimax_hill_climb_12m;10;8;00101000111011000111011001;0.1379778172557857;00101000111011000111011001;0.1379778172557857;
log_sarimax_hill_climb_12m;11;91;10000000000011100000001111;0.1143809733780652;10000000000011100000001111;0.1143809733780652;
log_sarimax_hill_climb_12m;12;58;11111010001010011001110111;0.1397635505423677;11111010001010011001110111;0.1397635505423677;
log_sarimax_hill_climb_12m;13;1;00001000111110000001010000;0.1362963258197336;00001000111110000001010000;0.1362963258197336;
log_sarimax_hill_climb_12m;14;83;11100010001010001001000110;0.1321833584586799;11100010001010001001000110;0.1321833584586799;
log_sarimax_hill_climb_12m;15;80;00011010111111111011001111;0.1205779637244985;00011010111111111011001111;0.1205779637244985;
log_sarimax_hill_climb_12m;16;81;01111001111110001001100110;0.1202250338129134;01111001111110001001100110;0.1202250338129134;
log_sarimax_hill_climb_12m;17;32;01111001000010101111110100;0.1142165663276951;01111001000010101111110100;0.1142165663276951;
log_sarimax_hill_climb_12m;18;71;01011001000111011101010110;0.1126256411008215;01011001000111011101010110;0.1126256411008215;
log_sarimax_hill_climb_12m;19;14;01001011001100000001111100;0.1080977087418294;01001011001100000001111100;0.1080977087418294;
log_sarimax_hill_climb_12m;20;52;00000010011111110101101101;0.1142045695649021;00000010011111110101101101;0.1142045695649021;
log_sarimax_hill_climb_12m;21;46;10000000010010011010100001;0.1160935894508869;10000000010010011010100001;0.1160935894508869;
log_sarimax_hill_climb_12m;22;66;01010001010111011101110111;0.1126256411008215;01010001010111011101110111;0.1126256411008215;
log_sarimax_hill_climb_12m;23;14;00001010010011010111000000;0.1337681214440945;00001010010011010111000000;0.1337681214440945;
log_sarimax_hill_climb_12m;24;57;10001000010110101011110101;0.1329447774693714;10001000010110101011110101;0.1329447774693714;
log_sarimax_hill_climb_1m;0;16;11001010101100000010000011;0.0029024174055096;11001010101100000010000011;0.0029024174055096;
log_sarimax_hill_climb_1m;1;86;00110100010110001001101100;0.021788204770194;00110100010110001001101100;0.021788204770194;
log_sarimax_hill_climb_1m;2;86;01001101000100110101010001;0.0031029293746546;01001101000100110101010001;0.0031029293746546;
log_sarimax_hill_climb_1m;3;33;00001010011000001111111001;0.0010890534454873;00001010011000001111111001;0.0010890534454873;
log_sarimax_hill_climb_1m;4;8;11000011010010001010110100;0.009444206096802;11000011010010001010110100;0.009444206096802;
log_sarimax_hill_climb_1m;5;16;00001001011010100100110100;0.0343774912531566;00001001011010100100110100;0.0343774912531566;
log_sarimax_hill_climb_1m;6;99;00111001001111000011110001;0.0037528940461391;00111001001111000011110001;0.0037528940461391;
log_sarimax_hill_climb_1m;7;94;10101100111000011101110100;0.0436967569963024;10101100111000011101110100;0.0436967569963024;
log_sarimax_hill_climb_1m;8;39;10101011100101101101001110;0.0046922731937428;10101011100101101101001110;0.0046922731937428;
log_sarimax_hill_climb_1m;9;39;01010001101000001111000011;0.0006154564176962;01010001101000001111000011;0.0006154564176962;
log_sarimax_hill_climb_1m;10;14;11011100101000011011010010;0.0530484871902683;11011100101000011011010010;0.0530484871902683;
log_sarimax_hill_climb_1m;11;8;00110011100110000101001000;0.0420836643989832;00110011100110000101001000;0.0420836643989832;
log_sarimax_hill_climb_1m;12;36;01001110011110110001011100;0.0006563663773843;01001110011110110001011100;0.0006563663773843;
log_sarimax_hill_climb_1m;13;26;01000001110000011111010101;0.0067332849764483;01000001110000011111010101;0.0067332849764483;
log_sarimax_hill_climb_1m;14;7;00111011101111100101010101;0.0325753535125221;00111011101111100101010101;0.0325753535125221;
log_sarimax_hill_climb_1m;15;66;01001100110110011001001111;0.0098106676754375;01001100110110011001001111;0.0098106676754375;
log_sarimax_hill_climb_1m;16;47;00001010001010101011110111;0.0025741116446186;00001010001010101011110111;0.0025741116446186;
log_sarimax_hill_climb_1m;17;44;10010010011001011101110011;0.0010202912328492;10010010011001011101110011;0.0010202912328492;
log_sarimax_hill_climb_1m;18;28;10111000000001110001101110;0.0838827522693957;10111000000001110001101110;0.0838827522693957;
log_sarimax_hill_climb_1m;19;43;01010100100001100101110111;0.0544639759614242;01010100100001100101110111;0.0544639759614242;
log_sarimax_hill_climb_1m;20;1;11000100110011000000011011;0.0968436417232855;11000100110011000000011011;0.0968436417232855;
log_sarimax_hill_climb_1m;21;89;10010011010011011001010110;0.0030215610738478;10010011010011011001010110;0.0030215610738478;
log_sarimax_hill_climb_1m;22;1;10100110001111111101011100;0.0142783836073204;10100110001111111101011100;0.0142783836073204;
log_sarimax_hill_climb_1m;23;94;01110011000111110001101010;0.0164266177244191;01110011000111110001101010;0.0164266177244191;
log_sarimax_hill_climb_1m;24;6;10101010000010110011000010;0.0065233275568674;10101010000010110011000010;0.0065233275568674;
log_sarimax_hill_climb_6m;0;10;11100001000101001100000010;0.1151274309260346;11100001000101001100000010;0.1151274309260346;
log_sarimax_hill_climb_6m;1;96;11101000010000110001001011;0.0529441565816362;11101000010000110001001011;0.0529441565816362;
log_sarimax_hill_climb_6m;2;20;11111010001000010001000101;0.0326290948409525;11111010001000010001000101;0.0326290948409525;
log_sarimax_hill_climb_6m;3;63;10011001011000010101010110;0.064263235975344;10011001011000010101010110;0.064263235975344;
log_sarimax_hill_climb_6m;4;23;10101000101000100100101100;0.0664773818123471;10101000101000100100101100;0.0664773818123471;
log_sarimax_hill_climb_6m;5;24;01010001111110000011111110;0.0453693296533734;01010001111110000011111110;0.0453693296533734;
log_sarimax_hill_climb_6m;6;47;10110000100111001010101010;0.0713181714330238;10110000100111001010101010;0.0713181714330238;
log_sarimax_hill_climb_6m;7;76;10110000111011101100010111;0.0742000214974759;10110000111011101100010111;0.0742000214974759;
log_sarimax_hill_climb_6m;8;97;10110001010011101011110110;0.0568582897739291;10110001010011101011110110;0.0568582897739291;
log_sarimax_hill_climb_6m;9;70;11000001011101111001111000;0.0536059894235249;11000001011101111001111000;0.0536059894235249;
log_sarimax_hill_climb_6m;10;84;10000000011100110011111101;0.0387803166701887;10000000011100110011111101;0.0387803166701887;
log_sarimax_hill_climb_6m;11;2;10100001100111111011001100;0.0528484015348267;10100001100111111011001100;0.0528484015348267;
log_sarimax_hill_climb_6m;12;49;10111001000110101001110011;0.0401700769500428;10111001000110101001110011;0.0401700769500428;
log_sarimax_hill_climb_6m;13;66;11101001110111101010110110;0.0377217683469634;11101001110111101010110110;0.0377217683469634;
log_sarimax_hill_climb_6m;14;38;00101001010011110011010000;0.0860823826994206;00101001010011110011010000;0.0860823826994206;
log_sarimax_hill_climb_6m;15;44;01011001101101111100100000;0.0658211070771938;01011001101101111100100000;0.0658211070771938;
log_sarimax_hill_climb_6m;16;87;10111000011111111101001111;0.0855717282113284;10111000011111111101001111;0.0855717282113284;
log_sarimax_hill_climb_6m;17;90;01001000100011011010110100;0.11844518697247;01001000100011011010110100;0.11844518697247;
log_sarimax_hill_climb_6m;18;71;11111000100000111100110010;0.0647595760647732;11111000100000111100110010;0.0647595760647732;
log_sarimax_hill_climb_6m;19;99;10110001011100111011100000;0.0429578793805778;10110001011100111011100000;0.0429578793805778;
log_sarimax_hill_climb_6m;20;46;10011110011100001001101100;7.875878823477784;10011110011100001001101100;7.875878823477784;
log_sarimax_hill_climb_6m;21;90;10110000110000100100010001;0.0677388736225291;10110000110000100100010001;0.0677388736225291;
log_sarimax_hill_climb_6m;22;37;11110010000101000001110110;0.0280535949211937;11110010000101000001110110;0.0280535949211937;
log_sarimax_hill_climb_6m;23;95;00110011000000110001111110;0.0858922042422215;00110011000000110001111110;0.0858922042422215;
log_sarimax_hill_climb_6m;24;73;11001000011000011010010011;0.0544395357287997;11001000011000011010010011;0.0544395357287997;
log_sarimax_simulated_annealing_12m;0;25;11011001111111101101010101;0.1245714042754165;11011001111111101101010101;0.1245714042754165;48.0
log_sarimax_simulated_annealing_12m;1;98;10100001000100001101011111;0.1154763688809565;10100001000100001101011111;0.1154763688809565;220.0
log_sarimax_simulated_annealing_12m;2;17;11001001000111111101001101;0.1138308597880252;11001001000111111101001101;0.1138308597880252;238.0
log_sarimax_simulated_annealing_12m;3;66;01000001000001111101000110;0.1259683747841014;01000001000001111101000110;0.1259683747841014;386.0
log_sarimax_simulated_annealing_12m;4;54;01101001000100111111001101;0.1274508150300827;01101001000100111111001101;0.1274508150300827;473.0
log_sarimax_simulated_annealing_12m;5;15;00000010011100110101101101;0.1188800719928742;00000010011100110101101101;0.1188800719928742;533.0
log_sarimax_simulated_annealing_12m;6;80;00000010011100111111001110;0.1284344131330864;00000010011100111111001110;0.1284344131330864;697.0
log_sarimax_simulated_annealing_12m;7;65;01011000011011110111100110;0.1257271447287823;01011000011011110111100110;0.1257271447287823;781.0
log_sarimax_simulated_annealing_12m;8;34;11101000111011010110101100;0.1385448975572291;11101000111011010110101100;0.1385448975572291;849.0
log_sarimax_simulated_annealing_12m;9;61;10010011111001100001101101;0.1226898394158556;10010011111001100001101101;0.1226898394158556;975.0
log_sarimax_simulated_annealing_12m;10;98;01001001011001101111111110;0.1308082720743024;01001001011001101111111110;0.1308082720743024;1111.0
log_sarimax_simulated_annealing_12m;11;16;01110000010011000000100111;0.1217559198272083;01110000010011000000100111;0.1217559198272083;1128.0
log_sarimax_simulated_annealing_12m;12;99;01111001010001000011011111;0.1183932082454323;01111001010001000011011111;0.1183932082454323;1310.0
log_sarimax_simulated_annealing_12m;13;100;01011001001100110111000101;0.122079930964142;01011001001100110111000101;0.122079930964142;1410.0
log_sarimax_simulated_annealing_12m;14;35;10100000000000010000100111;0.0968351098845842;10100000000000010000100111;0.0968351098845842;1444.0
log_sarimax_simulated_annealing_12m;15;23;11001001111001111001111000;0.1301344382334131;11001001111001111001111000;0.1301344382334131;1531.0
log_sarimax_simulated_annealing_12m;16;51;00111001010110110010010100;0.1638742949211006;00111001010110110010010100;0.1638742949211006;1658.0
log_sarimax_simulated_annealing_12m;17;83;10010001010011110101000101;0.1157581346789908;10010001010011110101000101;0.1157581346789908;1789.0
log_sarimax_simulated_annealing_12m;18;97;01001000010001011001000001;0.1345438828819507;01001000010001011001000001;0.1345438828819507;1902.0
log_sarimax_simulated_annealing_12m;19;27;01100001001000101100000000;0.1139204812556303;01100001001000101100000000;0.1139204812556303;1931.0
log_sarimax_simulated_annealing_12m;20;87;10010001011101100000110011;0.1199519298882677;10010001011101100000110011;0.1199519298882677;2090.0
log_sarimax_simulated_annealing_12m;21;99;01011001000111101101000010;0.112703788040751;01011001000111101101000010;0.112703788040751;2201.0
log_sarimax_simulated_annealing_12m;22;76;00101000001001100011001101;0.1251728463403651;00101000001001100011001101;0.1251728463403651;2277.0
log_sarimax_simulated_annealing_12m;23;75;01111010101010011001100110;0.1286851904402756;01111010101010011001100110;0.1286851904402756;2375.0
log_sarimax_simulated_annealing_12m;24;96;00111000111001101010101101;0.126550495060441;00111000111001101010101101;0.126550495060441;2495.0
log_sarimax_simulated_annealing_1m;0;65;01001100111111111111010010;0.0041449684153764;01001100111111111111010010;0.0041449684153764;
log_sarimax_simulated_annealing_1m;1;28;10010010100101001001000001;0.0048027581368917;10010010100101001001000001;0.0048027581368917;
log_sarimax_simulated_annealing_1m;2;29;11111001111001111110110101;0.0148194158830799;11111001111001111110110101;0.0148194158830799;
log_sarimax_simulated_annealing_1m;3;62;10100010011011011010111001;0.0011793452634776;10100010011011011010111001;0.0011793452634776;
log_sarimax_simulated_annealing_1m;4;37;00100100010010011001100011;0.0226495598891989;00100100010010011001100011;0.0226495598891989;
log_sarimax_simulated_annealing_1m;5;51;10110010001000100011011011;0.0039694388109883;10110010001000100011011011;0.0039694388109883;
log_sarimax_simulated_annealing_1m;6;54;11000001000001001100000000;0.0093295542818567;11000001000001001100000000;0.0093295542818567;
log_sarimax_simulated_annealing_1m;7;35;00100011110010010100011000;0.0295291132824805;00100011110010010100011000;0.0295291132824805;
log_sarimax_simulated_annealing_1m;8;81;01111011100000010010010010;0.0085828892350935;01111011100000010010010010;0.0085828892350935;
log_sarimax_simulated_annealing_1m;9;30;00111011001100111110101101;0.0290511441238774;00111011001100111110101101;0.0290511441238774;
log_sarimax_simulated_annealing_1m;10;8;00000000100111110100000110;0.0400611133057605;00000000100111110100000110;0.0400611133057605;
log_sarimax_simulated_annealing_1m;11;73;11110001100100110001010011;0.0221416741506898;11110001100100110001010011;0.0221416741506898;
log_sarimax_simulated_annealing_1m;12;66;00111010011111100111111100;0.0009653952891939;00111010011111100111111100;0.0009653952891939;
log_sarimax_simulated_annealing_1m;13;59;01101010011001000011010100;0.0012764636950638;01101010011001000011010100;0.0012764636950638;
log_sarimax_simulated_annealing_1m;14;94;01111001111111000011101000;0.005720274663082;01111001111111000011101000;0.005720274663082;
log_sarimax_simulated_annealing_1m;15;41;00101010110111001101100110;0.005567933673209;00101010110111001101100110;0.005567933673209;
log_sarimax_simulated_annealing_1m;16;34;10110110011010000001110111;0.0793840249488043;10110110011010000001110111;0.0793840249488043;
log_sarimax_simulated_annealing_1m;17;20;10011100101001111110000110;0.0005732292297725;10011100101001111110000110;0.0005732292297725;
log_sarimax_simulated_annealing_1m;18;10;00000101101100011101010111;0.0008960898394408;00000101101100011101010111;0.0008960898394408;
log_sarimax_simulated_annealing_1m;19;60;11100010100011110101000001;0.0061038643680369;11100010100011110101000001;0.0061038643680369;
log_sarimax_simulated_annealing_1m;20;7;11011101011000101011101111;0.0533900579553734;11011101011000101011101111;0.0533900579553734;
log_sarimax_simulated_annealing_1m;21;20;10111010111110100001111001;0.0070819697750089;10111010111110100001111001;0.0070819697750089;
log_sarimax_simulated_annealing_1m;22;8;11011100101100110111000101;0.0021185797801544;11011100101100110111000101;0.0021185797801544;
log_sarimax_simulated_annealing_1m;23;65;01111010000101101001001011;0.0009451679482998;01111010000101101001001011;0.0009451679482998;
log_sarimax_simulated_annealing_1m;24;89;00100100111010010101100000;0.0588818143439149;00100100111010010101100000;0.0588818143439149;
log_sarimax_simulated_annealing_6m;0;42;11001000010010001000101100;0.0497991568329019;11001000010010001000101100;0.0497991568329019;
log_sarimax_simulated_annealing_6m;1;68;11101000000000101000111010;0.0500645295019372;11101000000000101000111010;0.0500645295019372;
log_sarimax_simulated_annealing_6m;2;24;10111001101010100100000110;0.0418386606478457;10111001101010100100000110;0.0418386606478457;
log_sarimax_simulated_annealing_6m;3;70;00100000010000010011001001;0.1076629556721882;00100000010000010011001001;0.1076629556721882;
log_sarimax_simulated_annealing_6m;4;39;01111010011101101001000110;0.0324873053180886;01111010011101101001000110;0.0324873053180886;
log_sarimax_simulated_annealing_6m;5;65;01110000001001000011100111;0.0465784383027114;01110000001001000011100111;0.0465784383027114;
log_sarimax_simulated_annealing_6m;6;37;00000010000010111011010001;0.1086500189351556;00000010000010111011010001;0.1086500189351556;
log_sarimax_simulated_annealing_6m;7;83;01000000000010010110001110;0.0951849905737206;01000000000010010110001110;0.0951849905737206;
log_sarimax_simulated_annealing_6m;8;87;10111000111010111010100001;0.0703374103706501;10111000111010111010100001;0.0703374103706501;
log_sarimax_simulated_annealing_6m;9;62;10101001011010001010010000;0.0568987084465697;10101001011010001010010000;0.0568987084465697;
log_sarimax_simulated_annealing_6m;10;28;10110000011011100011011110;0.0626292343499122;10110000011011100011011110;0.0626292343499122;
log_sarimax_simulated_annealing_6m;11;8;10011001111000001010011101;0.067241555465166;10011001111000001010011101;0.067241555465166;
log_sarimax_simulated_annealing_6m;12;36;01010011001011111001111100;0.0571205134919016;01010011001011111001111100;0.0571205134919016;
log_sarimax_simulated_annealing_6m;13;29;10100100010110110111100100;0.7193398304839849;10100100010110110111100100;0.7193398304839849;
log_sarimax_simulated_annealing_6m;14;21;00010010000011010010011111;0.1155889211626731;00010010000011010010011111;0.1155889211626731;
log_sarimax_simulated_annealing_6m;15;80;10001001001001111111001101;0.0785485563097289;10001001001001111111001101;0.0785485563097289;
log_sarimax_simulated_annealing_6m;16;49;01001010111000001111101110;0.1057311365977568;01001010111000001111101110;0.1057311365977568;
log_sarimax_simulated_annealing_6m;17;26;11000010010101100110000111;0.0482443066072853;11000010010101100110000111;0.0482443066072853;
log_sarimax_simulated_annealing_6m;18;97;10001000001101010001011110;0.0523860671364829;10001000001101010001011110;0.0523860671364829;
log_sarimax_simulated_annealing_6m;19;46;11000000101010011110101001;0.0640866492592055;11000000101010011110101001;0.0640866492592055;
log_sarimax_simulated_annealing_6m;20;31;11100001101000010011000100;0.0757493226722238;11100001101000010011000100;0.0757493226722238;
log_sarimax_simulated_annealing_6m;21;38;10110001111001001010011100;0.0402720830982311;10110001111001001010011100;0.0402720830982311;
log_sarimax_simulated_annealing_6m;22;85;10110001011101100101000111;0.0439963394530836;10110001011101100101000111;0.0439963394530836;
log_sarimax_simulated_annealing_6m;23;69;10101100001001110111100010;0.4992821282459723;10101100001001110111100010;0.4992821282459723;
log_sarimax_simulated_annealing_6m;24;12;11101011011111001000011110;0.1314388275833993;11101011011111001000011110;0.1314388275833993;
